gid;geom;objectnummer;soort;voeding;rotatie;actief;privacyverklaring;location_name;width;gebiedstype;gebied
1;0101000020E6100000749C363EEE961340CB918433AE2F4A40;GAWW-03;2D sensor;Eigen voeding via lichtnet;115;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Stoofsteeg;2.68;Red_light;Wallen
4;0101000020E6100000F7240BF379981340329BB635D82F4A40;GAWW-02;2D sensor;Eigen voeding via lichtnet;115;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudekennissteeg;3.17;Red_light;Wallen
6;0101000020E61000000D9AA78471991340EF0797E9F22F4A40;GAWW-01;2D sensor;Eigen voeding via lichtnet;115;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Korte Niezel;3.75;Red_light;Wallen
7;0101000020E6100000254E380543971340F7C6B546A92F4A40;GAWW-05;2D sensor;Eigen voeding via lichtnet;14;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Achterburgwal t.h.v. 116;4.15;Red_light;Wallen
8;;GAWW-08;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;;1;;
9;;GAWW-10;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;;1;;
10;0101000020E6100000949D2397A497134084D151B3AC2F4A40;GAWW-06;2D sensor;Eigen voeding via lichtnet;20;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Achterburgwal t.h.v. 97;1;Red_light;Wallen
13;0101000020E6100000C4510317759713408E93C2BCC72F4A40;GAWW-04;2D sensor;Eigen voeding via lichtnet;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Voorburgwal t.h.v. 107;4.38;Red_light;Wallen
14;0101000020E61000007C40457AF699134086AB0320EE2F4A40;GAWW-07;2D sensor;Eigen voeding via lichtnet;110;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Stormsteeg t.h.v. 3;3.63;Red_light;Wallen
16;;GAWW-09;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;;1;;
17;;GAKW-01;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Kalverstraat;1;;
19;;GAKW-03;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;;1;;
21;;GAKW-04;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;;1;;
23;0101000020E6100000DCDEC90281911340838362D0AE2F4A40;Kalverstraat;2D sensor;Eigen voeding via lichtnet;200;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Kalverstraat t.h.v. 1;8;Shopping;Winkelgebied centrum
24;;GAKW-02;2D sensor;Eigen voeding via lichtnet;175;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Kalverstraat t.h.v. 66-72;1;;
25;;GABW-03;WiFi sensor;Vaste spanning;0;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Busplatform CS - Halte D;1;;
26;;GABW-04;WiFi sensor;Vaste spanning;0;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Busplatform CS - Halte H;1;;
27;;GABW-06;WiFi sensor;Vaste spanning;0;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Busplatform CS - West (Trapopgang midden);1;;
28;;GABW-02;WiFi sensor;Eigen voeding via lichtnet;0;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Busplatform CS - Halte B;1;;
29;;GABW-01;WiFi sensor;Vaste spanning;0;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Busplatform CS - Halte K;1;;
30;;GAAB-07;Telcamera;Eigen voeding via lichtnet;160;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
31;;GABW-05;WiFi sensor;Vaste spanning;0;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Busplatform CS - Oost (Trapopgang Oost);1;;
33;;GAAB-01-01;Telcamera;Eigen voeding via lichtnet;100;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
34;;GAAB-01-02;Telcamera;Eigen voeding via lichtnet;100;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
37;;GAAB-10;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
38;;GAAB-11;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
39;;GAAB-13;Telcamera;Eigen voeding via lichtnet;150;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
41;;GAAB-08;Telcamera;Eigen voeding via lichtnet;185;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
43;;GAAB-02;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
44;;GAAB-03;Telcamera;Eigen voeding via lichtnet;170;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
46;;GAAB-09;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
47;;GAAB-04;Telcamera;Eigen voeding via lichtnet;225;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
49;;GAAB-05;Telcamera;Eigen voeding via lichtnet;350;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
51;;GAAB-06;Telcamera;Eigen voeding via lichtnet;340;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Bijlmer ArenA;1;;
53;0101000020E61000008A01124DA09813409BFCBBE3B9304A40;GVCV-01;2D sensor;Vaste spanning;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CS - ri. NDSM;1;Ferries;IJ-veren
54;;GVCV-02;2D sensor;Vaste spanning;30;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;;1;Ferries;
55;0101000020E61000002C30BF2E1E9913404A2AAE85B4304A40;GVCV-04;2D sensor;Eigen voeding via lichtnet;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CS - ri. Buiksloterweg (Oost);1;Ferries;IJ-veren
56;0101000020E61000004E9A0645F3981340A355D22FB6304A40;GVCV-03;2D sensor;Vaste spanning;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CS - ri. Buiksloterweg (West);1;Ferries;IJ-veren
57;0101000020E6100000807F4A95289B1340513D88539C304A40;GVCV-05;2D sensor;Vaste spanning;20;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;CS - ri. IJPlein;1;Ferries;IJ-veren
58;;GAKW-05;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Rokin 119;1;;
59;;GAKS-06;WiFi sensor;Eigen voeding via lichtnet;0;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaringen-e/crowdmanagement/;Kalverstraat - OUD;1;;
65;0101000020E61000002BA4FCA4DA2F4A400EF8FC3042981340;GAWW-12;2D sensor;Vaste spanning;115;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudekennissteeg;1;Red_light;Wallen
66;0101000020E6100000A260C614AC2F4A4070EA03C93B971340;GAWW-13;2D sensor;Vaste spanning;120;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Achterburgwal t.h.v. 114;1;Red_light;Wallen
67;0101000020E6100000AFB0E07EC02F4A40C0CC77F013971340;GAWW-14;2D sensor;Vaste spanning;40;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Voorburgwal t.h.v. 91;1;Red_light;Wallen
68;0101000020E6100000DB1324B6BB2F4A4031276893C3971340;GAWW-15;2D sensor;Vaste spanning;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Achterburgwal t.h.v. 86;1;Red_light;Wallen
69;0101000020E6100000033FAA61BF2F4A40AD872F1345981340;GAWW-16;2D sensor;Vaste spanning;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Achterburgwal t.h.v. 91;1;Red_light;Wallen
70;0101000020E6100000CC441152B72F4A40E4F6CB272B961340;GAWW-17;2D sensor;Vaste spanning;40;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudezijds Voorburgwal t.h.v. 206;1;Red_light;Wallen
71;0101000020E610000057B08D78B22F4A400ED76A0F7B911340;GAKH-01;2D sensor;Vaste spanning;200;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Kalverstraat t.h.v. 1;1;Shopping;Winkelgebied centrum
72;0101000020E6100000B1868BDCD32F4A4029965B5A0D991340;GAWW-19;2D sensor;Vaste spanning;115;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Molensteeg;1;Red_light;Wallen
73;0101000020E61000007847C66AF32F4A40B6D617096D991340;GAWW-11;2D sensor;Vaste spanning;115;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Korte Niezel;1;Red_light;Wallen
